	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
0	{7364: 28}	{76802: 28}	{113255: 28}													
1	{113255: 28}															
2	{7364: 28}	{113255: 28}														
3	{19075: 21}	{74864: 21}	{78678: 21}													
4	{7364: 21}	{55826: 21}	{70996: 21}													
5	{7364: 21}	{55826: 21}	{70996: 21}													
6	{7364: 21}	{55826: 21}	{70996: 21}													
7	{70996: 21}	{76802: 21}	{113255: 21}													
8	{7364: 28}	{55826: 28}	{76802: 28}	{113255: 28}												
9	{7364: 28}	{55826: 28}	{76802: 28}	{113255: 28}												
10	{4460: 28}	{7364: 28}	{55826: 28}	{76802: 28}	{113255: 28}											
11	{4460: 28}	{7364: 28}	{55826: 28}	{113255: 28}												
12	{44275: 15}															
13	{76802: 28}															
14	{7364: 14}	{55826: 7}	{70996: 7}													
15	{7364: 14}	{55826: 14}														
16	{7364: 14}	{55826: 14}														
17	{7364: 7}	{55826: 28}	{70996: 14}													
18	{70996: 7}	{113255: 14}														
19	{17696: 14}	{27584: 7}	{92793: 7}	{100581: 14}												
20	{17696: 14}	{27584: 7}	{92793: 7}	{100581: 14}												
21	{76802: 7}	{113255: 7}														
22	{76802: 7}	{113255: 7}														
23	{76802: 7}	{113255: 7}														
24	{76802: 7}	{113255: 7}														
25	{76802: 7}	{113255: 7}														
26	{76802: 7}	{113255: 7}														
27	{76802: 7}	{113255: 7}														
28	{873: 7}	{5608: 7}	{113255: 7}													
29	{873: 14}	{7364: 14}														
30	{873: 14}	{4460: 14}	{7364: 14}													
31	{7364: 7}															
32	{55826: 7}	{70996: 7}														
33	{55826: 7}	{70996: 7}														
34	{55826: 7}	{70996: 7}														
35	{873: 7}	{5608: 7}	{113255: 7}													
36	{7364: 7}															
37	{113255: 14}															
38	{873: 14}	{4460: 14}	{7364: 14}													
39	{873: 14}	{4460: 14}	{7364: 14}													
40	{55826: 7}	{70996: 7}														
41	{70996: 7}															
42	{7364: 14}	{76802: 7}														
43	{55826: 14}															
44	{55826: 14}	{113255: 7}														
45	{70996: 14}															
46	{70996: 14}	{113255: 14}														
47	{7364: 14}	{76802: 7}														
48	{55826: 14}															
49	{55826: 14}	{113255: 7}														
50	{70996: 14}															
51	{70996: 14}	{113255: 14}														
52	{55826: 14}															
53	{7364: 14}	{76802: 7}														
54	{55826: 14}	{113255: 7}														
55	{70996: 14}															
56	{70996: 14}	{113255: 14}														
57	{7364: 14}	{76802: 7}														
58	{55826: 14}															
59	{55826: 14}	{113255: 7}														
60	{70996: 14}															
61	{76802: 7}	{113255: 7}														
62	{55826: 7}	{70996: 7}														
63	{55826: 7}	{70996: 7}														
64	{113255: 14}															
65	{55826: 7}	{70996: 7}														
66	{55826: 7}	{70996: 7}														
67	{55826: 7}															
68	{7364: 14}	{113255: 14}														
69	{55826: 7}	{76802: 7}														
70	{76802: 7}															
71	{55826: 1}															
72	{76802: 1}															
73	{55826: 1}	{76802: 1}														
74	{76802: 28}	{113255: 28}														
75	{76802: 28}	{113255: 28}														
76	{76802: 28}	{113255: 28}														
77	{76802: 28}	{113255: 28}														
78	{76802: 28}	{113255: 28}														
79	{7364: 14}	{55826: 14}	{70996: 14}													
80	{7364: 14}	{70996: 28}														
81	{7364: 7}	{55826: 7}														
82	{55826: 7}	{76802: 7}														
83	{55826: 14}	{76802: 7}														
84	{7364: 7}	{55826: 14}	{70996: 7}													
85	{70996: 14}															
86	{55826: 28}	{70996: 28}														
87	{7364: 7}															
88	{76802: 28}	{113255: 28}														
89	{55826: 28}	{70996: 28}														
90	{7364: 14}	{113255: 14}														
91	{7364: 14}															
92	{7364: 21}															
93	{7364: 14}	{70996: 14}														
94	{55826: 28}	{76802: 14}	{113255: 14}													
95	{7364: 14}	{70996: 28}														
96	{7364: 14}	{55826: 14}	{70996: 28}													
97	{76802: 28}	{113255: 28}														
98	{55826: 28}	{70996: 14}														
99	{76802: 28}	{113255: 28}														
100	{76802: 28}	{113255: 28}														
101	{55826: 14}															
102	{70996: 28}															
103	{76802: 7}	{113255: 7}														
104	{55826: 7}	{76802: 7}														
105	{70996: 14}															
106	{55826: 28}															
107	{76802: 14}															
108	{70996: 28}															
109	{7364: 28}															
110	{70996: 28}															
111	{7364: 28}	{55826: 28}														
112	{76802: 14}															
113	{55826: 28}	{70996: 28}														
114	{55826: 28}	{70996: 28}														
115	{55826: 28}	{70996: 28}														
116	{55826: 24}	{70996: 24}														
117	{8113: 7}															
118	{14663: 7}															
119	{76802: 21}															
120	{76802: 3}															
121	{76802: 21}															
122	{76802: 3}															
123	{113255: 35}															
124	{76802: 14}	{113255: 14}														
125	{76802: 14}															
126	{76802: 70}															
127	{113255: 35}															
128	{76802: 28}															
129	{113255: 35}															
130	{113255: 14}															
131	{76802: 56}															
132	{113255: 28}															
133	{113255: 35}															
134	{76802: 14}															
135	{76802: 14}															
136	{76802: 28}															
137	{76802: 14}															
138	{76802: 21}															
139	{76802: 14}															
140	{76802: 28}															
141	{113255: 28}															
142	{113255: 14}															
143	{113255: 28}															
144	{113255: 14}															
145	{113255: 14}															
146	{113255: 14}															
147	{76802: 14}															
148	{113255: 14}															
149	{113255: 14}															
150	{76802: 14}	{113255: 14}														
151	{113255: 14}															
152	{76802: 14}															
153	{113255: 28}															
154	{70996: 21}															
155	{76802: 28}															
156	{7364: 14}															
157	{76802: 14}															
158	{7364: 7}															
159	{55826: 21}															
160	{55826: 21}															
161	{76802: 28}															
162	{113255: 14}															
163	{76802: 28}															
164	{7364: 28}															
165	{113255: 28}															
166	{70996: 21}															
167	{113255: 28}															
168	{7364: 14}	{70996: 14}														
169	{7364: 14}	{55826: 14}														
170	{76802: 28}															
171	{76802: 14}															
172	{76802: 28}															
173	{113255: 14}															
174	{76802: 14}															
175	{76802: 14}															
176	{76802: 14}															
177	{113255: 14}															
178	{7364: 14}	{70996: 21}														
179	{7364: 14}	{70996: 14}														
180	{70996: 14}															
181	{55826: 28}															
182	{70996: 21}															
183	{7364: 7}															
184	{7364: 14}															
185	{76802: 14}															
186	{113255: 28}															
187	{76802: 14}															
188	{113255: 28}															
189	{7364: 14}															
190	{70996: 21}															
191	{7364: 14}	{70996: 14}														
192	{7364: 14}															
193	{70996: 14}															
194	{70996: 14}															
195	{55826: 28}															
196	{55826: 28}															
197	{55826: 14}															
198	{70996: 7}															
199	{55826: 21}															
200	{7364: 14}	{55826: 14}														
201	{76802: 14}															
202	{113255: 14}															
203	{55826: 14}	{70996: 21}														
204	{55826: 28}															
205	{55826: 14}															
206	{70996: 7}															
207	{70996: 14}															
208	{70996: 14}															
209	{55826: 28}	{70996: 14}														
210	{7364: 14}															
211	{55826: 14}															
212	{55826: 14}															
213	{7364: 14}	{55826: 28}														
214	{55826: 28}															
215	{7364: 21}	{55826: 21}	{70996: 21}													
216	{7364: 21}	{55826: 21}	{70996: 21}													
217	{7364: 21}	{55826: 21}	{70996: 21}													
218	{55826: 28}															
219	{7364: 21}	{55826: 21}	{70996: 21}													
220	{113255: 7}															
221	{113255: 7}															
222	{113255: 7}															
223	{113255: 7}															
224	{7364: 28}	{76802: 28}	{113255: 28}													
225	{55826: 28}	{113255: 28}														
226	{55826: 28}	{76802: 28}	{113255: 28}													
227	{113255: 28}															
228	{7364: 28}	{55826: 28}	{70996: 28}													
229	{7364: 28}															
230	{7364: 28}	{113255: 28}														
231	{55826: 28}	{70996: 28}	{76802: 28}													
232	{70996: 28}															
233	{7364: 28}	{55826: 56}	{70996: 56}													
234	{70996: 28}															
235	{76802: 28}															
236	{7364: 28}															
237	{76802: 42}															
238	{113255: 28}															
239	{7364: 7}	{55826: 21}														
240	{70996: 21}															
241	{7364: 7}	{70996: 14}														
242	{76802: 49}															
243	{7364: 28}															
244	{76802: 7}	{113255: 7}														
245	{113255: 42}															
246	{70996: 28}															
247	{7364: 14}															
248	{55826: 28}															
249	{55826: 28}															
250	{7364: 28}															
251	{55826: 14}															
252	{55826: 35}															
253	{113255: 28}															
254	{7364: 28}															
255	{76802: 28}															
256	{113255: 14}															
257	{76802: 14}															
258	{76802: 14}															
259	{76802: 14}															
260	{76802: 14}															
261	{70996: 28}	{76802: 28}	{113255: 28}													
262	{7364: 28}	{55826: 28}	{70996: 28}													
263	{55826: 21}															
264	{7364: 14}	{55826: 14}														
265	{113255: 14}															
266	{113255: 14}															
267	{113255: 14}															
268	{113255: 28}															
269	{113255: 28}															
270	{70996: 28}															
271	{7364: 28}	{76802: 28}	{113255: 28}													
272	{19075: 21}	{74864: 21}	{78678: 21}													
273	{7364: 10}															
274	{19075: 21}	{74864: 21}	{78678: 21}													
275	{7364: 10}															
276	{55826: 15}															
277	{19075: 21}	{74864: 21}	{78678: 21}													
278	{7364: 20}															
279	{70996: 10}															
280	{7364: 10}	{55826: 10}														
281	{55826: 28}	{113255: 28}														
282	{7364: 28}	{76802: 28}	{113255: 28}													
283	{55826: 15}															
284	{7364: 20}	{55826: 20}														
285	{7364: 10}	{55826: 10}	{70996: 5}													
286	{55826: 20}															
287	{113255: 28}															
288	{76802: 28}															
289	{113255: 14}															
290	{70996: 15}															
291	{76802: 21}															
292	{76802: 14}															
293	{7364: 21}															
294	{7364: 14}	{55826: 7}	{70996: 7}													
295	{7364: 14}	{55826: 14}														
296	{70996: 12}															
297	{55826: 24}															
298	{55826: 36}															
299	{55826: 24}															
300	{7364: 12}	{70996: 6}														
301	{70996: 18}															
302	{76802: 28}															
303	{7364: 12}	{70996: 12}														
304	{7364: 12}	{70996: 12}														
305	{76802: 7}	{113255: 7}														
306	{76802: 7}	{113255: 7}														
307	{76802: 7}	{113255: 7}														
308	{76802: 7}	{113255: 7}														
309	{76802: 7}	{113255: 7}														
310	{76802: 7}	{113255: 7}														
311	{76802: 7}	{113255: 7}														
312	{76802: 7}	{113255: 7}														
313	{76802: 7}	{113255: 7}														
314	{76802: 7}	{113255: 7}														
315	{55826: 7}	{70996: 7}														
316	{55826: 7}	{70996: 7}														
317	{55826: 7}	{70996: 7}														
318	{55826: 7}	{70996: 7}														
319	{55826: 7}	{70996: 7}														
320	{55826: 7}	{70996: 7}														
321	{55826: 7}	{70996: 7}														
322	{55826: 7}	{70996: 7}														
323	{55826: 7}	{70996: 7}														
324	{55826: 7}	{70996: 7}														
325	{19075: 21}	{74864: 21}	{78678: 21}													
326	{55826: 7}	{70996: 7}														
327	{55826: 7}	{70996: 7}														
328	{76802: 7}	{113255: 7}														
329	{76802: 7}	{113255: 7}														
330	{55826: 7}	{70996: 7}														
331	{76802: 7}	{113255: 7}														
332	{76802: 7}	{113255: 7}														
333	{55826: 7}	{70996: 7}														
334	{55826: 7}	{70996: 7}														
335	{55826: 7}	{70996: 7}														
336	{55826: 7}	{70996: 7}														
337	{55826: 7}	{70996: 7}														
338	{55826: 7}	{70996: 7}														
339	{55826: 7}	{70996: 7}														
340	{76802: 28}															
341	{76802: 28}	{113255: 28}														
342	{76802: 28}	{113255: 28}														
343	{76802: 28}	{113255: 28}														
344	{70996: 7}	{113255: 14}														
345	{55826: 28}	{70996: 28}														
346	{7364: 28}															
347	{76802: 7}	{113255: 7}														
348	{76802: 7}	{113255: 7}														
349	{76802: 7}	{113255: 7}														
350	{76802: 7}	{113255: 7}														
351	{76802: 7}	{113255: 7}														
352	{76802: 7}	{113255: 7}														
353	{76802: 7}	{113255: 7}														
354	{76802: 7}	{113255: 7}														
355	{76802: 7}	{113255: 7}														
356	{76802: 7}	{113255: 7}														
357	{55826: 7}	{70996: 7}														
358	{55826: 7}	{70996: 7}														
359	{55826: 7}	{70996: 7}														
360	{55826: 7}	{70996: 7}														
361	{55826: 7}	{70996: 7}														
362	{55826: 7}	{70996: 7}														
363	{55826: 7}	{70996: 7}														
364	{55826: 7}	{70996: 7}														
365	{55826: 7}	{70996: 7}														
366	{76802: 7}	{113255: 7}														
367	{55826: 7}	{70996: 7}														
368	{32934: 7}	{55826: 7}	{70996: 7}													
369	{70996: 15}															
370	{7364: 28}	{55826: 28}	{70996: 28}													
371	{76802: 5}	{113255: 5}														
372	{76802: 5}	{113255: 5}														
373	{76802: 5}	{113255: 5}														
374	{76802: 5}	{113255: 5}														
375	{76802: 5}	{113255: 5}														
376	{76802: 5}	{113255: 5}														
377	{76802: 5}	{113255: 5}														
378	{76802: 5}	{113255: 5}														
379	{76802: 5}	{113255: 5}														
380	{76802: 5}	{113255: 5}														
381	{55826: 5}	{70996: 5}														
382	{55826: 5}	{70996: 5}														
383	{55826: 5}	{70996: 5}														
384	{55826: 5}	{70996: 5}														
385	{55826: 5}	{70996: 5}														
386	{55826: 5}	{70996: 5}														
387	{55826: 5}	{70996: 5}														
388	{55826: 5}	{70996: 5}														
389	{55826: 5}	{70996: 5}														
390	{55826: 5}	{70996: 5}														
391	{70996: 15}															
392	{10716: 5}	{32934: 5}	{50093: 5}	{55826: 5}	{70996: 5}	{106244: 5}										
393	{55826: 7}															
394	{76802: 21}															
395	{7364: 14}															
396	{113255: 14}															
397	{55826: 14}															
398	{76802: 21}															
399	{55826: 14}															
400	{7364: 7}															
401	{7364: 7}															
402	{76802: 7}															
403	{7364: 28}															
404	{113255: 28}															
405	{55826: 21}															
406	{70996: 28}															
407	{7364: 7}	{55826: 21}	{76802: 14}													
408	{55826: 24}															
409	{70996: 15}															
410	{70996: 15}															
411	{11162: 7}	{74858: 7}														
412	{70996: 14}															
413	{70996: 2}															
414	{74858: 14}															
415	{18289: 7}	{44275: 7}														
416	{44275: 7}															
417	{70996: 12}															
418	{7364: 12}															
419	{70996: 18}															
420	{55826: 18}	{70996: 6}														
421	{7364: 14}															
422	{7364: 14}	{55826: 21}														
423	{7364: 28}															
424	{7364: 14}															
425	{7364: 12}	{70996: 12}														
426	{55826: 10}	{70996: 5}														
427	{55826: 20}	{70996: 10}														
428	{76802: 7}	{113255: 7}														
429	{76802: 7}	{113255: 7}														
430	{76802: 7}	{113255: 7}														
431	{76802: 7}	{113255: 7}														
432	{76802: 7}	{113255: 7}														
433	{76802: 7}	{113255: 7}														
434	{76802: 7}	{113255: 7}														
435	{76802: 7}	{113255: 7}														
436	{76802: 7}	{113255: 7}														
437	{76802: 7}	{113255: 7}														
438	{76802: 7}	{113255: 7}														
439	{55826: 7}	{70996: 7}														
440	{55826: 7}	{70996: 7}														
441	{55826: 7}	{70996: 7}														
442	{55826: 7}	{70996: 7}														
443	{55826: 7}	{70996: 7}														
444	{55826: 7}	{70996: 7}														
445	{55826: 7}	{70996: 7}														
446	{55826: 7}	{70996: 7}														
447	{55826: 7}	{70996: 7}														
448	{55826: 7}	{70996: 7}														
449	{10716: 14}	{18289: 28}	{32934: 28}	{44275: 7}	{46684: 14}	{55826: 14}	{70996: 7}	{106244: 28}	{113255: 7}							
450	{873: 14}	{4460: 14}	{7364: 21}	{8172: 21}	{11162: 7}	{50093: 7}	{52624: 14}	{55915: 14}	{74858: 7}	{76802: 21}	{113255: 14}	{116936: 28}				
451																
452																
453	{55826: 18}															
454	{7364: 5}	{55826: 15}														
455	{70996: 15}															
456	{55826: 7}	{70996: 7}														
457	{7364: 6}	{70996: 18}														
458	{7364: 12}	{55826: 12}														
459	{55826: 7}	{70996: 7}														
460	{76802: 7}	{113255: 7}														
461	{76802: 7}	{113255: 7}														
462	{76802: 7}	{113255: 7}														
463	{76802: 7}	{113255: 7}														
464	{76802: 7}	{113255: 7}														
465	{76802: 7}	{113255: 7}														
466	{76802: 7}	{113255: 7}														
467	{55826: 7}	{70996: 7}														
468	{19075: 21}	{74864: 21}	{78678: 21}													
469	{14663: 7}															
470	{8113: 7}															
471	{76802: 7}															
472	{7364: 21}	{55826: 21}	{70996: 21}													
473	{70996: 14}															
474	{7364: 21}	{55826: 21}	{70996: 21}													
475	{873: 14}	{5608: 14}														
476	{7558: 7}															
477	{873: 14}	{74858: 7}														
478	{4460: 14}															
479	{70997: 21}															
480	{70997: 28}															
481	{76802: 28}	{113255: 28}														
482	{76802: 28}	{113255: 28}														
483	{76802: 28}	{113255: 28}														
484	{7364: 28}	{55826: 28}	{70996: 28}													
485	{76802: 28}	{113255: 28}														
486	{76802: 28}	{113255: 28}														
487	{76802: 28}	{113255: 28}														
488	{76802: 7}	{113255: 7}														
489	{55826: 7}	{70996: 7}														
490	{76802: 7}	{113255: 7}														
491	{55826: 7}	{70996: 7}														
492	{55826: 28}	{70996: 28}														
493	{76802: 7}	{113255: 7}														
494	{7364: 14}															
495	{873: 7}	{7558: 7}														
496	{7364: 14}															
497	{4460: 7}	{7364: 7}														
498	{873: 14}	{4460: 14}														
499	{4460: 14}	{70997: 7}														
500	{873: 14}	{7558: 7}														
501	{873: 4}															
502	{7558: 28}															
503	{7364: 7}															
504	{873: 7}	{7364: 7}	{7558: 7}													
505	{7558: 14}															
506	{873: 14}	{70997: 14}														
507	{4460: 14}	{7364: 7}	{70997: 7}													
508	{7558: 7}															
509	{873: 7}	{70997: 7}														
510	{4460: 14}															
511	{7558: 14}	{70997: 14}														
512	{55826: 21}															
513	{7364: 21}	{55826: 28}	{70996: 21}													
514	{7364: 7}	{55826: 28}	{70996: 14}													
515	{7364: 14}	{55826: 28}	{70996: 14}													
516	{7364: 14}	{55826: 21}	{70996: 14}													
517	{7364: 14}	{55826: 28}	{70996: 14}													
