	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
518	{7364: 14}	{55826: 14}	{70996: 14}													
519	{7364: 14}	{70996: 28}														
520	{7364: 2}	{55826: 2}	{70996: 2}													
521	{7364: 2}	{70996: 4}														
522	{7364: 28}															
523	{55826: 28}															
524	{70996: 14}	{113255: 28}														
525	{76802: 7}	{113255: 7}														
526	{76802: 12}	{113255: 12}														
527	{76802: 24}	{113255: 24}														
528	{76802: 24}	{113255: 24}														
529	{873: 14}	{7558: 7}														
530	{7364: 14}	{55826: 28}	{70996: 21}													
531	{7364: 14}	{55826: 21}	{70996: 21}													
532	{4460: 14}	{7364: 14}														
533	{873: 7}	{7558: 7}														
534	{7364: 14}															
535	{70997: 21}															
536	{873: 14}	{4460: 14}														
537	{7364: 14}															
538	{7364: 14}															
539	{7558: 7}															
540	{873: 14}	{7364: 14}														
541	{7558: 28}															
542	{55826: 7}	{70996: 7}														
543	{873: 4}															
544	{70997: 28}															
545	{873: 7}	{7364: 7}	{7558: 7}													
546	{7364: 7}															
547	{7558: 14}															
548	{7558: 7}															
549	{7364: 14}	{7558: 7}														
550	{7558: 7}															
551	{873: 14}	{70997: 14}														
552	{873: 7}	{70997: 7}														
553	{4460: 14}															
554	{7558: 14}	{70997: 14}														
555	{55826: 7}	{70996: 7}														
556	{55826: 7}	{70996: 7}														
557	{70996: 28}															
558	{7364: 14}															
559	{55826: 28}															
560	{55826: 28}															
561	{55826: 35}															
562	{70996: 14}															
563	{55826: 14}															
564	{7364: 28}															
565	{113255: 28}															
566	{7364: 28}															
567	{55826: 28}	{70996: 28}	{113255: 28}													
568	{55826: 28}	{70996: 28}	{76802: 28}													
569	{70996: 28}															
570	{76802: 28}															
571	{76802: 28}															
572	{7364: 28}	{55826: 28}	{70996: 28}													
573	{70996: 28}															
574	{70996: 28}															
575	{70996: 14}															
576	{76802: 28}															
577	{7364: 28}	{113255: 28}														
578	{113255: 14}															
579	{7364: 28}	{55826: 28}	{70996: 28}													
580	{7364: 28}															
581	{76802: 28}															
582	{70996: 28}															
583	{70996: 28}															
584	{7364: 28}	{55826: 28}	{76802: 28}													
585	{7364: 28}															
586	{55826: 28}	{70996: 28}	{76802: 28}													
587	{55826: 28}	{70996: 28}	{113255: 28}													
588	{76802: 28}															
589	{7364: 28}	{55826: 28}	{70996: 28}													
590	{55826: 28}	{113255: 28}														
591	{7364: 28}	{55826: 28}	{70996: 28}													
592	{7364: 28}	{70996: 21}	{76802: 28}													
593	{113255: 28}															
594	{70996: 28}	{76802: 28}	{113255: 28}													
595	{7364: 28}	{76802: 28}	{113255: 28}													
596	{55826: 28}	{76802: 28}	{113255: 28}													
597	{7364: 28}	{55826: 56}	{70996: 56}													
598	{70996: 7}															
599	{76802: 7}	{113255: 7}														
600	{76802: 7}	{113255: 7}														
601	{70996: 14}															
602	{76802: 7}	{113255: 7}														
603	{76802: 7}	{113255: 7}														
604	{76802: 7}	{113255: 7}														
605	{55826: 7}	{70996: 7}														
606	{55826: 7}	{70996: 7}														
607	{55826: 7}	{70996: 7}														
608	{55826: 7}	{70996: 7}														
609	{55826: 7}	{70996: 7}														
610	{55826: 7}	{70996: 7}														
611	{55826: 7}	{70996: 7}														
612	{55826: 7}	{70996: 7}														
613	{55826: 7}	{70996: 7}														
614	{55826: 7}	{70996: 7}														
615	{76802: 28}	{113255: 28}														
616	{76802: 28}	{113255: 28}														
617	{76802: 7}	{113255: 7}														
618	{76802: 7}	{113255: 7}														
619	{55826: 154}	{76802: 7}														
620	{76802: 7}	{113255: 7}														
621	{55826: 7}	{70996: 7}														
622	{55826: 7}	{70996: 7}														
623	{55826: 7}	{70996: 7}														
624	{76802: 7}	{113255: 7}														
625	{55826: 7}	{70996: 7}														
626	{55826: 7}	{70996: 7}														
627	{76802: 7}															
628	{70996: 14}															
629	{873: 3}															
630	{7558: 28}															
631	{76802: 7}	{113255: 7}														
632	{76802: 7}	{113255: 7}														
633	{76802: 7}	{113255: 7}														
634	{76802: 7}	{113255: 7}														
635	{76802: 7}	{113255: 7}														
636	{55826: 7}	{70996: 7}														
637	{55826: 7}	{70996: 7}														
638	{55826: 7}	{70996: 7}														
639	{55826: 7}	{70996: 7}														
640	{55826: 7}	{70996: 7}														
641	{55826: 7}	{70996: 7}														
642	{55826: 7}	{70996: 7}														
643	{55826: 7}	{70996: 7}														
644	{76802: 7}	{113255: 7}														
645	{76802: 7}	{113255: 7}														
646	{76802: 7}	{113255: 7}														
647	{76802: 7}	{113255: 7}														
648	{76802: 7}	{113255: 7}														
649	{76802: 7}	{113255: 7}														
650	{76802: 7}	{113255: 7}														
651	{76802: 7}	{113255: 7}														
652	{55826: 7}	{70996: 7}														
653	{76802: 7}	{113255: 7}														
654	{55826: 7}	{70996: 7}														
655	{55826: 7}	{70996: 7}														
656	{55826: 7}	{70996: 7}														
657	{55826: 7}	{70996: 7}														
658	{55826: 7}	{70996: 7}														
659	{55826: 7}	{70996: 7}														
660	{55826: 7}	{70996: 7}														
661	{55826: 7}	{70996: 7}														
662	{70996: 7}															
663	{55826: 7}	{70996: 7}														
664	{76802: 7}															
665	{70996: 14}															
666	{76802: 7}															
667	{55826: 91}															
668	{55826: 63}	{76802: 7}														
669	{76802: 7}	{113255: 7}														
670	{76802: 7}	{113255: 7}														
671	{76802: 7}	{113255: 7}														
672	{76802: 7}	{113255: 7}														
673	{76802: 7}	{113255: 7}														
674	{76802: 7}	{113255: 7}														
675	{70996: 15}															
676	{76802: 7}	{113255: 7}														
677	{76802: 7}	{113255: 7}														
678	{76802: 7}	{113255: 7}														
679	{55826: 7}	{70996: 7}														
680	{55826: 7}	{70996: 7}														
681	{55826: 7}	{70996: 7}														
682	{55826: 7}	{70996: 7}														
683	{55826: 7}	{70996: 7}														
684	{55826: 7}	{70996: 7}														
685	{55826: 7}	{70996: 7}														
686	{55826: 7}	{70996: 7}														
687	{55826: 7}	{70996: 7}														
688	{70996: 7}															
689	{76802: 7}															
690	{55826: 7}	{70996: 7}														
691	{70996: 14}															
692	{76802: 7}	{113255: 7}														
693	{76802: 7}	{113255: 7}														
694	{76802: 7}	{113255: 7}														
695	{76802: 7}	{113255: 7}														
696	{76802: 7}	{113255: 7}														
697	{55826: 7}	{70996: 7}														
698	{10655: 7}															
699	{55826: 7}	{70996: 7}														
700	{55826: 7}	{70996: 7}														
701	{55826: 7}	{70996: 7}														
702	{55826: 7}	{70996: 7}														
703	{55826: 7}	{70996: 7}														
704	{55826: 7}	{70996: 7}														
705	{55826: 7}	{70996: 7}														
706	{55826: 7}	{70996: 7}														
707	{70996: 7}															
708	{55826: 7}	{70996: 7}														
709	{70996: 14}															
710	{10655: 1}															
711	{70996: 28}															
712	{76802: 28}															
713	{70996: 28}															
714	{76802: 24}	{113255: 24}														
715	{55826: 28}	{70996: 28}	{113255: 28}													
716	{55826: 28}	{70996: 28}														
717	{76802: 7}	{113255: 7}														
718	{76802: 7}	{113255: 7}														
719	{76802: 7}	{113255: 7}														
720	{76802: 7}	{113255: 7}														
721	{76802: 7}	{113255: 7}														
722	{76802: 7}	{113255: 7}														
723	{76802: 7}	{113255: 7}														
724	{76802: 7}	{113255: 7}														
725	{76802: 7}	{113255: 7}														
726	{76802: 7}	{113255: 7}														
727	{55826: 7}	{70996: 7}														
728	{55826: 7}	{70996: 7}														
729	{55826: 7}	{70996: 7}														
730	{55826: 7}	{70996: 7}														
731	{55826: 7}	{70996: 7}														
732	{55826: 7}	{70996: 7}														
733	{55826: 7}	{70996: 7}														
734	{70996: 7}															
735	{55826: 7}	{70996: 7}														
736	{76802: 7}															
737	{55826: 7}	{70996: 7}														
738	{55826: 7}	{70996: 7}														
739	{70996: 14}															
740	{55826: 154}	{76802: 7}														
741	{76802: 7}	{113255: 7}														
742	{76802: 7}	{113255: 7}														
743	{55826: 7}	{70996: 7}														
744	{76802: 7}	{113255: 7}														
745	{76802: 7}	{113255: 7}														
746	{70996: 14}															
747	{55826: 7}	{70996: 7}														
748	{55826: 7}	{70996: 7}														
749	{55826: 7}	{70996: 7}														
750	{55826: 7}	{70996: 7}														
751	{55826: 7}	{70996: 7}														
752	{55826: 28}	{70996: 28}	{76802: 28}													
753	{70996: 28}															
754	{55826: 7}	{70996: 7}														
755	{55826: 28}															
756	{55826: 28}															
757	{55826: 28}	{70996: 28}	{113255: 28}													
758	{55826: 35}															
759	{55826: 7}	{70996: 7}														
760	{19075: 21}	{74864: 21}	{78678: 21}													
761	{7364: 28}	{55826: 28}	{76802: 28}													
762	{76802: 28}	{113255: 28}														
763	{7364: 14}															
764	{113255: 14}															
765	{55826: 28}															
766	{70996: 28}															
767	{55826: 28}															
768	{55826: 35}															
769	{55826: 28}	{70996: 28}	{113255: 28}													
770	{113255: 28}															
771	{7364: 28}															
772	{7364: 28}															
773	{70996: 14}															
774	{55826: 28}	{70996: 28}	{76802: 28}													
775	{55826: 28}	{70996: 28}	{113255: 28}													
776	{70996: 28}	{76802: 28}	{113255: 28}													
777	{76802: 28}															
778	{7364: 28}	{76802: 28}	{113255: 28}													
779	{76802: 21}															
780	{76802: 3}															
781	{7364: 14}	{55826: 28}	{70996: 14}													
782	{7364: 28}	{55826: 28}	{70996: 28}													
783	{19075: 21}	{74864: 21}	{78678: 21}													
784	{55826: 14}															
785	{7364: 14}															
786	{70996: 28}															
787	{2868: 7}	{10716: 7}	{14806: 7}	{32934: 7}	{44272: 7}	{44275: 7}	{49353: 7}	{50093: 7}	{52624: 7}	{70996: 7}	{76706: 7}	{90104: 7}	{93637: 7}	{106244: 7}	{118893: 7}	{127573: 7}
788	{55826: 28}															
789	{113255: 28}															
790	{7364: 28}															
791	{70996: 14}															
792	{55826: 35}															
793	{2868: 1}	{10716: 1}	{14806: 1}	{32934: 1}	{44272: 1}	{44275: 1}	{49353: 1}	{50093: 1}	{52624: 1}	{70996: 1}	{76706: 1}	{90104: 1}	{93637: 1}	{106244: 1}	{118893: 1}	{127573: 1}
794	{70996: 28}	{76802: 28}	{113255: 28}													
795	{55826: 28}	{70996: 28}	{113255: 28}													
796	{55826: 28}	{70996: 28}	{113255: 28}													
797	{7364: 28}	{55826: 28}	{70996: 28}													
798	{55826: 28}	{70996: 28}	{76802: 28}													
799	{7364: 28}	{70996: 21}	{76802: 28}													
800	{76802: 28}															
801	{7364: 28}	{55826: 28}	{70996: 28}													
802	{7364: 28}	{55826: 28}	{76802: 28}													
803	{55826: 28}	{113255: 28}														
804	{113255: 14}															
805	{113255: 28}															
806	{113255: 7}															
807	{76802: 6}	{113255: 6}														
808	{76802: 6}	{113255: 6}														
809	{76802: 6}	{113255: 6}														
810	{76802: 6}	{113255: 6}														
811	{76802: 6}	{113255: 6}														
812	{76802: 6}	{113255: 6}														
813	{76802: 6}	{113255: 6}														
814	{76802: 6}	{113255: 6}														
815	{76802: 6}	{113255: 6}														
816	{76802: 6}	{113255: 6}														
817	{55826: 6}	{70996: 6}														
818	{55826: 6}	{70996: 6}														
819	{55826: 6}	{70996: 6}														
820	{55826: 6}	{70996: 6}														
821	{55826: 6}	{70996: 6}														
822	{55826: 6}	{70996: 6}														
823	{70996: 6}															
824	{55826: 6}	{70996: 6}														
825	{55826: 6}	{70996: 6}														
826	{55826: 6}	{70996: 6}														
827	{55826: 6}	{70996: 6}														
828	{76802: 6}															
829	{70996: 12}															
830	{7364: 28}	{70996: 21}	{76802: 28}													
831	{76802: 7}	{113255: 7}														
832	{55826: 28}	{70996: 28}	{76802: 28}													
833	{55826: 7}	{70996: 7}														
834	{70996: 15}															
835	{7364: 28}	{55826: 28}	{70996: 28}													
836	{70996: 28}															
837	{70996: 7}															
838	{7364: 28}	{113255: 28}														
839	{55826: 7}	{70996: 7}														
840	{76802: 28}	{113255: 28}														
841	{55826: 14}															
842	{76802: 7}	{113255: 7}														
843	{70996: 28}															
844	{55826: 28}															
845	{55826: 28}															
846	{55826: 28}															
847	{7364: 28}															
848	{55826: 28}	{70996: 28}	{76802: 28}													
849	{70996: 28}	{76802: 28}	{113255: 28}													
850	{76802: 7}															
851	{7364: 21}	{55826: 21}	{70996: 21}													
852	{19075: 21}	{74864: 21}	{78678: 21}													
853	{19075: 21}	{74864: 21}	{78678: 21}													
854	{76802: 7}	{113255: 7}														
855	{76802: 7}	{113255: 7}														
856	{76802: 7}	{113255: 7}														
857	{76802: 7}	{113255: 7}														
858	{76802: 7}	{113255: 7}														
859	{76802: 7}	{113255: 7}														
860	{76802: 7}	{113255: 7}														
861	{76802: 7}	{113255: 7}														
862	{76802: 7}	{113255: 7}														
863	{76802: 7}	{113255: 7}														
864	{55826: 7}	{70996: 7}														
865	{7364: 12}	{55826: 18}	{70996: 18}													
866	{55826: 7}	{70996: 7}														
867	{55826: 7}	{70996: 7}														
868	{55826: 7}	{70996: 7}														
869	{55826: 7}	{70996: 7}														
870	{55826: 7}	{70996: 7}														
871	{70996: 7}															
872	{76802: 7}															
873	{55826: 7}	{70996: 7}														
874	{55826: 7}	{70996: 7}														
875	{55826: 7}	{70996: 7}														
876	{76802: 7}	{113255: 7}														
877	{76802: 7}	{113255: 7}														
878	{55826: 7}	{70996: 7}														
879	{55826: 7}	{70996: 7}														
880	{55826: 7}	{70996: 7}														
881	{55826: 7}	{70996: 7}														
882	{55826: 7}	{70996: 7}														
883	{76802: 7}	{113255: 7}														
884	{70996: 28}															
885	{55826: 28}															
886	{55826: 28}															
887	{7364: 14}															
888	{55826: 28}	{113255: 28}														
889	{55826: 35}															
890	{7364: 28}															
891	{113255: 14}															
892	{70996: 28}	{76802: 28}	{113255: 28}													
893	{76802: 28}															
894	{7364: 28}	{70996: 21}	{76802: 28}													
895	{7364: 28}	{55826: 28}	{70996: 28}													
896	{55826: 28}	{70996: 28}	{113255: 28}													
897	{7364: 28}															
898	{7364: 28}	{55826: 28}	{70996: 28}													
899	{7364: 28}	{113255: 28}														
900	{55826: 28}	{70996: 28}	{76802: 28}													
901	{7364: 28}	{55826: 28}	{76802: 28}													
902	{7364: 28}	{55826: 28}	{70996: 28}													
903	{113255: 28}															
904	{55826: 28}	{70996: 28}	{76802: 28}													
905	{76802: 7}	{113255: 7}														
906	{55826: 28}	{113255: 28}														
907	{7364: 28}	{55826: 56}	{70996: 56}													
908	{55826: 28}	{70996: 28}	{76802: 28}													
909	{19075: 21}	{74864: 21}	{78678: 21}													
910	{7364: 21}	{55826: 21}	{70996: 21}													
911	{19075: 21}	{74864: 21}	{78678: 21}													
912	{19075: 21}	{74864: 21}	{78678: 21}													
913	{76802: 7}	{113255: 7}														
914	{55826: 28}															
915	{55826: 28}	{70996: 28}														
916	{70996: 28}															
917	{55826: 7}	{70996: 7}														
918	{76802: 7}	{113255: 7}														
919	{76802: 7}	{113255: 7}														
920	{76802: 7}	{113255: 7}														
921	{55826: 7}	{70996: 7}														
922	{70996: 28}															
923	{55826: 7}	{70996: 7}														
924	{55826: 7}	{70996: 7}														
925	{76802: 7}	{113255: 7}														
926	{7364: 21}	{55826: 21}	{70996: 21}													
927	{76802: 7}	{113255: 7}														
928	{76802: 7}	{113255: 7}														
929	{76802: 7}	{113255: 7}														
930	{76802: 7}	{113255: 7}														
931	{76802: 7}	{113255: 7}														
932	{76802: 7}	{113255: 7}														
933	{76802: 7}	{113255: 7}														
934	{76802: 7}	{113255: 7}														
935	{55826: 7}	{70996: 7}														
936	{55826: 7}	{70996: 7}														
937	{76802: 7}	{113255: 7}														
938	{55826: 7}	{70996: 7}														
939	{55826: 7}	{70996: 7}														
940	{55826: 7}	{70996: 7}														
941	{55826: 7}	{70996: 7}														
942	{55826: 7}	{70996: 7}														
943	{55826: 7}	{70996: 7}														
944	{7364: 28}															
945	{55826: 7}	{70996: 7}														
946	{76802: 7}															
947	{70996: 14}															
948	{55826: 154}	{76802: 7}														
949	{76802: 7}	{113255: 7}														
950	{76802: 7}	{113255: 7}														
951	{76802: 7}	{113255: 7}														
952	{76802: 7}	{113255: 7}														
953	{76802: 7}	{113255: 7}														
954	{55826: 7}	{70996: 7}														
955	{76802: 7}	{113255: 7}														
956	{55826: 7}	{70996: 7}														
957	{55826: 7}	{70996: 7}														
958	{55826: 7}	{70996: 7}														
959	{55826: 7}	{70996: 7}														
960	{55826: 7}	{70996: 7}														
961	{55826: 7}	{70996: 7}														
962	{76802: 7}	{113255: 7}														
963	{76802: 7}	{113255: 7}														
964	{76802: 7}	{113255: 7}														
965	{76802: 7}	{113255: 7}														
966	{76802: 7}	{113255: 7}														
967	{76802: 7}	{113255: 7}														
968	{76802: 7}	{113255: 7}														
969	{76802: 7}	{113255: 7}														
970	{76802: 7}	{113255: 7}														
971	{76802: 7}	{113255: 7}														
972	{55826: 7}	{70996: 7}														
973	{55826: 7}	{70996: 7}														
974	{55826: 7}	{70996: 7}														
975	{55826: 7}	{70996: 7}														
976	{55826: 7}	{70996: 7}														
977	{55826: 7}	{70996: 7}														
978	{55826: 7}	{70996: 7}														
979	{55826: 7}	{70996: 7}														
980	{55826: 7}	{70996: 7}														
981	{76802: 7}															
982	{55826: 7}	{70996: 7}														
983	{70996: 14}															
984	{76802: 7}	{113255: 7}														
985	{76802: 7}	{113255: 7}														
986	{76802: 7}	{113255: 7}														
987	{76802: 7}	{113255: 7}														
988	{76802: 7}	{113255: 7}														
989	{76802: 7}	{113255: 7}														
990	{76802: 7}	{113255: 7}														
991	{76802: 7}	{113255: 7}														
992	{76802: 7}	{113255: 7}														
993	{76802: 7}	{113255: 7}														
994	{55826: 7}	{70996: 7}														
995	{76802: 7}															
996	{55826: 28}															
997	{55826: 14}															
998	{70996: 14}															
999	{70996: 28}															
1000	{7364: 14}															
1001	{113255: 28}															
1002	{7364: 28}															
1003	{76802: 14}															
1004	{55826: 35}															
1005	{7364: 28}															
1006	{55826: 28}	{70996: 28}	{113255: 28}													
1007	{70996: 28}	{76802: 28}	{113255: 28}													
1008	{76802: 28}															
1009	{55826: 28}	{70996: 28}	{113255: 28}													
